/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.21
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.58
 -- None : -7.48
 -- right : 6.41
 -- left : 0.75

('left', 'red', None, 'right', 'left')
 -- forward : -15.25
 -- None : 5.86
 -- right : 0.07
 -- left : -30.19

('left', 'green', 'left', None, None)
 -- forward : 7.72
 -- None : -91.07
 -- right : 11.08
 -- left : 92.50

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.10
 -- left : -10.36

('right', 'red', 'left', None, 'right')
 -- forward : -25.14
 -- None : 0.00
 -- right : 3.46
 -- left : -19.15

('left', 'green', 'forward', None, None)
 -- forward : 8.60
 -- None : -27.69
 -- right : 23.01
 -- left : -129.91

('left', 'red', None, 'forward', 'left')
 -- forward : -20.49
 -- None : 12.87
 -- right : -79.73
 -- left : -99.26

('right', 'red', None, 'right', None)
 -- forward : -24.16
 -- None : 0.36
 -- right : 15.10
 -- left : -15.41

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.08
 -- None : -2.46
 -- right : 0.21
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -260.24
 -- None : 7.67
 -- right : -30.10
 -- left : -140.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 12.99
 -- None : -9.95
 -- right : 0.24
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.57
 -- None : -0.14
 -- right : 4.99
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.80
 -- None : -2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.09
 -- None : 0.00
 -- right : -9.71
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -20.06
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 2.39
 -- None : -9.94
 -- right : 7.59
 -- left : 1.55

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.06
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 18.75
 -- None : -7.81
 -- right : 0.95
 -- left : 1.73

('left', 'green', None, 'left', 'left')
 -- forward : 2.46
 -- None : -11.97
 -- right : 0.23
 -- left : 14.03

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.82
 -- right : -0.12
 -- left : -5.48

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.42
 -- None : 0.29
 -- right : 0.00
 -- left : -5.45

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.79
 -- right : 0.00
 -- left : -40.44

('forward', 'red', 'forward', None, 'forward')
 -- forward : -140.66
 -- None : 10.99
 -- right : 1.88
 -- left : -121.06

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.29
 -- None : -2.27
 -- right : 0.00
 -- left : -9.57

('left', 'red', 'forward', 'left', None)
 -- forward : -15.55
 -- None : 0.35
 -- right : 4.18
 -- left : -10.61

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.10
 -- None : -5.64
 -- right : 1.55
 -- left : -19.65

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.33
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.82
 -- right : 1.13
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.95
 -- None : 0.58
 -- right : 0.00
 -- left : -5.10

('forward', 'red', 'forward', 'right', None)
 -- forward : -21.36
 -- None : 7.08
 -- right : 0.00
 -- left : -5.49

('right', 'green', 'forward', None, None)
 -- forward : 4.96
 -- None : -21.73
 -- right : 26.68
 -- left : -90.94

('right', 'red', 'left', None, 'forward')
 -- forward : -39.65
 -- None : 1.04
 -- right : 3.67
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.61
 -- None : 8.43
 -- right : 0.89
 -- left : -39.71

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.00
 -- left : 0.72

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.64
 -- left : -30.43

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 2.47
 -- None : -2.30
 -- right : 0.00
 -- left : 0.07

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : -10.33

('right', 'green', None, 'forward', 'right')
 -- forward : 0.47
 -- None : -4.49
 -- right : 0.00
 -- left : 1.39

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.42
 -- right : 1.83
 -- left : -0.01

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.75
 -- None : 2.44
 -- right : 1.05
 -- left : -9.55

('forward', 'red', 'right', 'left', None)
 -- forward : -5.41
 -- None : 0.00
 -- right : 2.56
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.31
 -- None : -7.65
 -- right : 2.79
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.84
 -- None : 6.29
 -- right : 0.18
 -- left : -4.52

('forward', 'red', None, 'forward', None)
 -- forward : -179.55
 -- None : 44.09
 -- right : -90.25
 -- left : -119.23

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.29
 -- right : 0.00
 -- left : 1.82

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : -0.17
 -- None : -5.08
 -- right : 0.00
 -- left : 2.99

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -56.58
 -- None : 5.98
 -- right : 60.79
 -- left : -64.13

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : -59.31

('forward', 'green', 'right', 'right', None)
 -- forward : 0.83
 -- None : -2.61
 -- right : 0.00
 -- left : -9.64

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -5.05
 -- right : 2.45
 -- left : 1.24

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -9.54

('left', 'green', 'right', 'left', None)
 -- forward : 0.10
 -- None : -5.49
 -- right : 1.16
 -- left : -9.66

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 95.68
 -- None : -54.76
 -- right : 9.23
 -- left : 14.07

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.70
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.65
 -- None : -13.09
 -- right : 6.54
 -- left : 0.97

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -80.04
 -- None : 13.08
 -- right : 1.07
 -- left : -141.24

('forward', 'red', 'left', 'forward', None)
 -- forward : -99.31
 -- None : 14.70
 -- right : -60.63
 -- left : -60.17

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.60
 -- None : 8.80
 -- right : -28.77
 -- left : -119.64

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.03
 -- None : -2.74
 -- right : 3.49
 -- left : 0.33

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.71
 -- None : -2.51
 -- right : 1.27
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -10.30
 -- None : 0.55
 -- right : 4.12
 -- left : -9.61

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -40.33
 -- None : 11.35
 -- right : -79.93
 -- left : -59.48

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.59
 -- None : 1.13
 -- right : -20.19
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -20.21
 -- None : 14.41
 -- right : 2.43
 -- left : -19.35

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -60.07
 -- None : 2.88
 -- right : 0.00
 -- left : -40.81

('forward', 'green', 'forward', 'right', None)
 -- forward : 5.39
 -- None : 0.00
 -- right : 0.86
 -- left : -19.75

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.07

('left', 'green', 'left', 'left', None)
 -- forward : 3.29
 -- None : -2.95
 -- right : 0.10
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 1.57
 -- None : -2.40
 -- right : 0.00
 -- left : 3.61

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.54
 -- right : -9.59
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -14.93
 -- None : 10.20
 -- right : 2.03
 -- left : -14.49

('right', 'red', None, None, 'forward')
 -- forward : -119.92
 -- None : 5.74
 -- right : 2.13
 -- left : -138.99

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 1.98
 -- None : -19.52
 -- right : 25.30
 -- left : 0.51

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.84
 -- left : -20.38

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.43

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 40.34
 -- None : -16.88
 -- right : 3.59
 -- left : 5.43

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : 1.92

('forward', 'red', 'left', None, None)
 -- forward : -205.80
 -- None : 163.09
 -- right : 11.81
 -- left : -187.37

('forward', 'green', 'left', None, 'forward')
 -- forward : 9.12
 -- None : -4.46
 -- right : 0.66
 -- left : 2.61

('right', 'red', None, None, 'right')
 -- forward : -14.43
 -- None : 2.27
 -- right : 13.85
 -- left : -15.63

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.79
 -- None : 4.51
 -- right : -10.39
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -298.21
 -- None : 232.05
 -- right : 25.16
 -- left : -274.53

('right', 'green', 'right', 'right', None)
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : -10.24

('left', 'green', 'forward', 'left', None)
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.37
 -- left : -20.33

('left', 'red', 'left', None, 'left')
 -- forward : -4.91
 -- None : 14.85
 -- right : 1.96
 -- left : -30.33

('left', 'green', None, 'left', 'forward')
 -- forward : 0.70
 -- None : -17.21
 -- right : 3.16
 -- left : 20.59

('left', 'red', 'right', None, 'left')
 -- forward : -5.36
 -- None : 1.33
 -- right : 1.62
 -- left : -60.35

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
